gap: 14
common: 7
results: ['772', '587', '173']
pairs:
('7', '5', '3') <- diff_two
('2', '5', '3') <- gap_one

gap: 18
common: 8
results: ['698', '882', '856', '518', '874', '928', '801', '897', '286']
('3', '3', '9', '8', '4', '1', '4', '8', '2') <- has_double
('3', '3', '9', '8', '4', '1', '4', '8', '1') <- has_double
('3', '3', '9', '8', '4', '1', '4', '3', '2') <- has_double
('3', '3', '9', '8', '4', '1', '4', '3', '1') <- has_double
('3', '3', '9', '8', '2', '4', '1', '8', '2') <- has_double
('3', '3', '9', '8', '2', '4', '1', '8', '1') <- has_double
('3', '3', '9', '8', '2', '4', '1', '3', '2') <- has_double
('3', '3', '9', '8', '2', '4', '1', '3', '1') <- has_double
('3', '3', '9', '8', '2', '4', '4', '8', '2') <- has_double
('3', '3', '9', '8', '2', '4', '4', '8', '1') <- has_double
('3', '3', '9', '8', '2', '4', '4', '3', '2') <- has_double
('3', '3', '9', '8', '2', '4', '4', '3', '1') <- has_double
('3', '3', '9', '8', '2', '1', '1', '8', '2') <- has_double
('3', '3', '9', '8', '2', '1', '1', '8', '1') <- has_double
('3', '3', '9', '8', '2', '1', '1', '3', '2') <- has_double
('3', '3', '9', '8', '2', '1', '1', '3', '1') <- has_double
('3', '3', '9', '8', '2', '1', '4', '8', '2') <- has_double
('3', '3', '9', '8', '2', '1', '4', '8', '1') <- has_double
('3', '3', '9', '8', '2', '1', '4', '3', '2') <- has_double
('3', '3', '9', '8', '2', '1', '4', '3', '1') <- has_double
('3', '3', '0', '8', '4', '4', '1', '8', '2') <- has_double
('3', '3', '0', '8', '4', '4', '1', '8', '1') <- has_double
('3', '3', '0', '8', '4', '4', '1', '3', '2') <- has_double
('3', '3', '0', '8', '4', '4', '1', '3', '1') <- has_double
('3', '3', '0', '8', '4', '4', '4', '8', '2') <- has_double
('3', '3', '0', '8', '4', '4', '4', '8', '1') <- has_double
('3', '3', '0', '8', '4', '4', '4', '3', '2') <- has_double
('3', '3', '0', '8', '4', '4', '4', '3', '1') <- has_double
('3', '3', '0', '8', '4', '1', '1', '8', '2') <- has_double
('3', '3', '0', '8', '4', '1', '1', '8', '1') <- has_double
('3', '3', '0', '8', '4', '1', '1', '3', '2') <- has_double
('3', '3', '0', '8', '4', '1', '1', '3', '1') <- has_double
('3', '3', '0', '8', '4', '1', '4', '8', '2') <- has_double
('3', '3', '0', '8', '4', '1', '4', '8', '1') <- has_double
('3', '3', '0', '8', '4', '1', '4', '3', '2') <- has_double
('3', '3', '0', '8', '4', '1', '4', '3', '1') <- has_double
('3', '3', '0', '8', '2', '4', '1', '8', '2') <- has_double
('3', '3', '0', '8', '2', '4', '1', '8', '1') <- has_double
('3', '3', '0', '8', '2', '4', '1', '3', '2') <- has_double
('3', '3', '0', '8', '2', '4', '1', '3', '1') <- has_double
('3', '3', '0', '8', '2', '4', '4', '8', '2') <- has_double
('3', '3', '0', '8', '2', '4', '4', '8', '1') <- has_double
('3', '3', '0', '8', '2', '4', '4', '3', '2') <- has_double
('3', '3', '0', '8', '2', '4', '4', '3', '1') <- has_double
('3', '3', '0', '8', '2', '1', '1', '8', '2') <- has_double
('3', '3', '0', '8', '2', '1', '1', '8', '1') <- has_double
('3', '3', '0', '8', '2', '1', '1', '3', '2') <- has_double
('3', '3', '0', '8', '2', '1', '1', '3', '1') <- has_double
('3', '3', '0', '8', '2', '1', '4', '8', '2') <- has_double
('3', '3', '0', '8', '2', '1', '4', '8', '1') <- has_double
('3', '3', '0', '8', '2', '1', '4', '3', '2') <- has_double
('3', '3', '0', '8', '2', '1', '4', '3', '1') <- has_double

gap: 166
common: 1
results: ['318', '211', '541', '311', '714']
pairs:
('3', '2', '5', '3', '7') <- has_double
('3', '2', '5', '3', '4') <- has_double
('3', '2', '5', '1', '4') <- diff_one
('3', '2', '4', '3', '7') <- has_double
('3', '2', '4', '3', '4') <- has_double
('3', '2', '4', '1', '4') <- has_double
('3', '1', '5', '3', '7') <- has_double
('3', '1', '5', '3', '4') <- has_double
('3', '1', '5', '1', '7') <- has_double
('3', '1', '5', '1', '4') <- has_double
('3', '1', '4', '3', '7') <- has_double
('3', '1', '4', '3', '4') <- has_double
('3', '1', '4', '1', '7') <- has_double
('3', '1', '4', '1', '4') <- has_double
('8', '2', '4', '3', '4') <- has_double
('8', '2', '4', '1', '4') <- has_double
('8', '1', '5', '1', '7') <- has_double
('8', '1', '5', '1', '4') <- has_double
('8', '1', '4', '3', '4') <- has_double
('8', '1', '4', '1', '7') <- has_double
('8', '1', '4', '1', '4') <- has_double

gap: 168
common: 1
results: ['917', '102', '801', '101']
pairs:
('9', '0', '8', '0') <- has_double
('9', '0', '8', '1') <- diff_one
('9', '0', '0', '0') <- has_double
('9', '0', '0', '1') <- has_double
('9', '2', '8', '0') <- gap_one
('9', '2', '8', '1') <- gap_one
('9', '2', '0', '0') <- has_double
('9', '2', '0', '1') <- diff_one
('7', '0', '8', '0') <- has_double
('7', '0', '8', '1') <- gap_one
('7', '0', '0', '0') <- has_double
('7', '0', '0', '1') <- has_double
('7', '2', '0', '0') <- has_double

gap: 169
common: 2
results: ['321', '524', '492']
pairs:
('3', '5', '4') <- diff_one
('3', '4', '4') <- has_double
('1', '4', '4') <- has_double

gap: 170
common: 6
results: ['286', '769', '960']
pairs:
('2', '9', '9') <- has_double
('2', '9', '0') <- gap_one
('8', '7', '9') <- diff_one
('8', '7', '0') <- gap_one
('8', '9', '9') <- has_double
('8', '9', '0') <- diff_one

gap: 172
common: 6
results: ['764', '936', '644']
pairs:
('4', '9', '4') <- has_double
('4', '3', '4') <- has_double

gap: 174
common: 0
results: ['130', '044', '023']
pairs:
('1', '4', '2') <- gap_one
('1', '4', '3') <- gap_one
('3', '4', '2') <- diff_one
('3', '4', '3') <- has_double

gap: 181
common: 6
results: ['616', '569', '639']
pairs:
('1', '5', '3') <- diff_two
('1', '9', '3') <- diff_two
('1', '9', '9') <- has_double
('6', '5', '3') <- gap_one
('6', '9', '9') <- has_double

gap: 183
common: 9
results: ['949', '679', '395', '951', '197']
pairs:
('4', '6', '3', '5', '1') <- gap_one
('4', '6', '3', '5', '7') <- diff_one
('4', '6', '3', '1', '1') <- has_double
('4', '6', '5', '5', '1') <- has_double
('4', '6', '5', '5', '7') <- has_double
('4', '6', '5', '1', '1') <- has_double
('4', '7', '3', '5', '7') <- has_double
('4', '7', '3', '1', '1') <- has_double
('4', '7', '3', '1', '7') <- has_double
('4', '7', '5', '5', '1') <- has_double
('4', '7', '5', '5', '7') <- has_double
('4', '7', '5', '1', '1') <- has_double
('4', '7', '5', '1', '7') <- has_double
('9', '6', '3', '1', '1') <- has_double
('9', '6', '5', '5', '1') <- has_double
('9', '6', '5', '5', '7') <- has_double
('9', '6', '5', '1', '1') <- has_double
('9', '7', '3', '5', '1') <- diff_two
('9', '7', '3', '5', '7') <- has_double
('9', '7', '3', '1', '1') <- has_double
('9', '7', '3', '1', '7') <- has_double
('9', '7', '5', '5', '1') <- has_double
('9', '7', '5', '5', '7') <- has_double
('9', '7', '5', '1', '1') <- has_double
('9', '7', '5', '1', '7') <- has_double

gap: 185
common: 6
results: ['468', '656', '396']
pairs:
('4', '5', '3') <- diff_one
('4', '6', '3') <- gap_one
('8', '6', '9') <- gap_one

gap: 193
common: 9
results: ['039', '999', '193', '935']
pairs:
('0', '9', '1', '3') <- gap_one
('0', '9', '3', '3') <- has_double
('3', '9', '1', '3') <- has_double
('3', '9', '1', '5') <- diff_two
('3', '9', '3', '3') <- has_double
('3', '9', '3', '5') <- has_double

gap: 199
common: 5
results: ['502', '518', '553', '546']
pairs:
('0', '1', '3', '4') <- gap_one
('2', '1', '5', '4') <- gap_one
('2', '1', '3', '4') <- diff_one

